Category,Company,Renewal Month,Address,City,Zip,Website,Notes,Original Row,CAMPS Health Trust
Manufacturers,Toast Group,NOVEMBER,417 NW 65th St.,Seattle,98117,https://blindtigerdesign.com/,,64,Yes
Manufacturers,"BMT USA, LLC",APRIL,14532 169th Dr. SE,Monroe,98272,https://bmtusa.com/,,67,Yes
Manufacturers,Boulder Canyon Ranch,NOVEMBER,313 W Lincoln Road,Mesa,99343,https://www.bouldercanyonorganics.com/,,70,Yes
Manufacturers,Buyken Metal Products,JANUARY,1216 4th Ave. N.,Kent,98032,https://buyken.com/,,74,No
Manufacturers,The BoxMaker a Supply One Company,OCTOBER,6230 S 190th Street,Kent,98032,https://www.boxmaker.com/,,81,No
Manufacturers,Caffe Umbria Inc,DECEMBER,8620 16th Ave. S.,Seattle,98108,https://caffeumbria.com/,,87,Yes
Manufacturers,"Cannon Machine Products, Inc.",NOVEMBER,1204 S. Clodfelter Rd.,Kennewick,99338,https://cannonmch.com/,OPTED OUT;,92,Yes
Manufacturers,"Catalynt Solutions, Inc",JANUARY,22817 102nd Place,Edmonds,98020,https://teamcatalynt.com/,,95,Yes
Manufacturers,Chuckanut Bay Distillery,MARCH,1311 Cornwall Ave,,,,,99,Yes
Manufacturers,Cirrus Cycles Inc,OCTOBER,"3926 Irongate Road, Suite D",Bellingham,98226,https://cirruscycles.com/,,101,Yes
Manufacturers,"Color Craft, LLC",JUNE,1130 Andover Park East,Tukwila,98188,http://colorcraftinc.com/,,105,Yes
Manufacturers,Color Graphics Screenprinting,NOVEMBER,2540 Crites St.,Tumwater,98512,https://www.colorgraphicswa.com/,,108,Yes
Manufacturers,"Airware, Inc",APRIL,"5800 188th Street SW, Suite B",Lynnwood,98037,compressorsnw.com,,111,Yes
Manufacturers,Corvus Energy USA,NOVEMBER,300 Harris Ave.,Bellingham,98225,https://corvusenergy.com/,,115,Yes
Manufacturers,"Crabtree Brands, LLC",JUNE,19225 8th Ave NE,Poulsbo,98370,https://www.crabtreebrands.com/,,118,Yes
Manufacturers,Highwaymen Supply and Packaging LLC,JANUARY,"4101 Oakesdale Ave SW, Suite 200",Renton,98057,customconesusa.com,,122,Yes
Manufacturers,"Divers Street Rods, Inc",JUNE,PO Box 856,Sulton,98294,https://www.diversstreetrods.com/,,126,Yes
Manufacturers,Dundon Motorsports,NOVEMBER,"10421 Burnham Dr. NW, Suite 6E",Gig Harbor,98332,https://www.dundonmotorsports.com/,,129,Yes
Manufacturers,WaterDrop Systems,MAY,7925 Sweet Iron Court SE,Tumwater,98501,waterdropsystems.com,,131,No
Manufacturers,EDCO Inc,NOVEMBER,14508 Ovenell Road,Mount Vernon,98273,https://edcometalfabricators.com/,,134,Yes
Manufacturers,Enclume Design Products,DECEMBER,24 Colwell Street,Port Hadlock,98339,https://enclume.com/,,138,Yes
Manufacturers,Fab-Tech Inc,JULY,9587 Green Road,Burlington,98233,,,141,Yes
Manufacturers,Jolly Family Corporation,NOVEMBER,2902 Rucker Ave.,Everett,98201,https://www.fastsigns.com/,,143,Yes
Manufacturers,Fidalgo Bay Coffee,OCTOBER,856 N Hill Blvd.,Burlington,98233,,,146,Yes
Manufacturers,FinalRev Design & Consulting,DECEMBER,"123 E Johnson Ave., Suite 2",Chelan,98816,https://finalreveng.com/,,148,Yes
Manufacturers,Firestar Dental Company,JANUARY,18915 E Valley Highway,Kent,98032,,,150,Yes
Manufacturers,Dataworks Development,DECEMBER,6608 216th St. SW #100,Mountlake Terrace,98043,https://dwdev.com,,152,Yes
Manufacturers,"McBrown, Inc",DECEMBER,4912 14th Avenue NW,Seattle,98107,https://www.gardico.com/,,155,Yes
Manufacturers,Glant Textiles Corporation,NOVEMBER,"3031 S. Walden St., Ste. 200",Seattle,98144,https://glant.com/,,158,No
Manufacturers,GlobalTech Plastics LLC,MARCH,5555 8th Street E,Fife,98424,https://moldedgroup.com/,,161,Yes
Manufacturers,"Golden Harvest, Inc",SEPTEMBER,11944 Westar Lane,Burlington,98233,https://www.goldenharvestinc.com/,,168,Yes
Manufacturers,"Harbor Island Machine Works, Inc",SEPTEMBER,3431 11th Ave. SW,Seattle,98134,https://harborislandmachine.com,,171,Yes
Manufacturers,"Pacific Prepak, Inc",JANUARY,3925 134th St. NE,Marysville,98271,https://hendricksonfarms.com/,,174,Yes
Manufacturers,"Heritage Distilling Company, Inc",OCTOBER,3207 57th Street Court East,Gig Harbor,98335,https://heritagedistilling.com/,,177,Yes
Manufacturers,Hoffman Manufacturing,DECEMBER,382477 Highway 95,"Tensed, ID",99128,"Hoffman Manufacturing | Mine Door Systems Services Tensed, ID",,183,Yes
Manufacturers,"Sleepy Sheep Brands, LLC",SEPTEMBER,104 W. Pine St.,Oakville,98568,https://www.holylamborganics.com/,,185,Yes
Manufacturers,"iClick, Inc",APRIL,3931 1st Ave. S.,Seattle,98134,https://www.iclick.com/,,188,Yes
Manufacturers,ID Integration,MAY,13024 Beverly Park Road #104,Mukilteo,98275,https://id-integration.com/,,190,Yes
Manufacturers,"Impressions Worldwide, Inc",NOVEMBER,11369 Higgins Airport Way,Burlington,98233,https://www.impressionsworldwide.com/,,192,Yes
Manufacturers,Island Machine Inc,MAY,1303 E Casino Rd,Everett,98203,www.islandmachineinc.com,,196,No
Manufacturers,"Java Java Coffee Co., Inc",OCTOBER,"23130 224th Place SE., Ste. 101",Maple Valley,98038,javajavacoffee.com,,199,Yes
Manufacturers,"Jet City Laser, Inc",SEPTEMBER,"1501 15th Street NW, Ste. 105",Auburn,98001,https://www.uid2go.com/,,201,Yes
Manufacturers,"Joe's Garage, LLC ** September Renewal **",AUGUST,20232 72nd Ave. S.,Kent,98032,https://joesgaragecoffee.com/,,203,Yes
Manufacturers,Joseph Design ** October Renewal **,OCTOBER,2401 Harbor Ave. SW,Seattle,98126,,,208,Yes
Manufacturers,K9 Natural Foods USA,OCTOBER,14003 Brae Burn Road,Leavenworth,98826,https://www.naturalpetfoodgroup.com/,,210,Yes
Manufacturers,Kooapps LLC,DECEMBER,"15015 Main Street, Suite 200",Bellevue,98007,,,213,Yes
Manufacturers,"Labels Plus, Inc",DECEMBER,2407 - 106th St. SW,Everett,98204,https://labelsplus.com/,,215,Yes
Manufacturers,"Lamar Technologies, LLC ** November Renewal **",NOVEMBER,14900 40th Avenue NE,Marysville,98271,https://www.lamartech.com/,,217,No
Manufacturers,Pacific Air Cargo Transfer Systems,DECEMBER,3205 C Street NE,Auburn,98002,https://lcnw.com/,,220,Yes
Manufacturers,Lightel Technologies,DECEMBER,"2210 Lind Ave. SW, Ste. 100",Renton,98057,https://www.lightel.com/,,223,Yes
Manufacturers,Lighthouse Uniform Co,DECEMBER,1532 15th Ave. W,Seattle,98119,,,225,Yes
Manufacturers,Lost Lake Games LTD,NOVEMBER,"600 1st Ave. Ste. 102, #1122",Seattle,98104,https://lostlakegames.com/,,227,Yes
Manufacturers,Lotus United LLC,DECEMBER,7511 Greenwood Ave. N. #103,Seattle,98103,https://www.lotusunited.com/,,229,Yes
Manufacturers,"Lewis Publishing Co., Inc",DECEMBER,113 6th St.,Lynden,98264,https://www.lyndentribune.com/,,232,Yes
Manufacturers,Master Press Incorporated,OCTOBER,10717 Midvale Ave. N.,Seattle,98133,https://masterpress.net/,,235,Yes
Manufacturers,"Membrion, Inc",OCTOBER,"3257 17th Ave. W., Bldg. 3",Seattle,98119,https://membrion.com/,,237,Yes
Manufacturers,Metal Solutions LLC,OCTOBER,6259 Airport Way S,Seattle,98108,https://metalsolutionsllc.com/,,239,Yes
Manufacturers,"Meyer Sign Company, Inc",JANUARY,2608 Hwy 99 South,Mount Vernon,98273,https://meyersign.com/,,242,Yes
Manufacturers,"Mid-Mountain Materials, Inc",JANUARY,"2731 77th Avenue SE, Ste. 100",Mercer Island,98040,https://mid-mountain.com/,,245,Yes
Manufacturers,"Mike Lull's Guitar Works, Inc",JANUARY,"12031 Northup Way, Suite 206",Bellevue,98005,https://www.mikelull.com/,,254,Yes
Manufacturers,"Mobile Merchandisers, Inc",NOVEMBER,2611 Henson Road,Mount Vernon,98273,https://www.mobmerch.com/,,257,Yes
Manufacturers,MoltenWorks LLC ** November Renewal **,NOVEMBER,"12602 NE 178th St., Ste. A",Woodinville,98072,https://moltenworks.com,,261,Yes
Manufacturers,New Tech Industries,APRIL,7911 44th Ave. W.,Mukilteo,98275,https://www.newtechind.com/,,263,Yes
Manufacturers,Nichols Bros Stoneworks,DECEMBER,20209 BroadwayAvenue,Snohomish,98296,https://nicholsbros.com/,,265,Yes
Manufacturers,"NorPlex, Inc",MAY,PO Box 814,Auburn,98071,https://norplexinc.com/,,269,Yes
Manufacturers,"Northwest LED Lighting, Inc",DECEMBER,"1404 Riverside Dr., Suite F",Mount Vernon,98372,https://northwestled.com/,,271,Yes
Manufacturers,Expressions Signs Inc. ** Renews March,FEBRUARY,17201 Beaton Road SE,Monroe,98272,https://www.nwsigns.com/,,274,Yes
Manufacturers,"Signature Bakery, LLC",OCTOBER,"6414 204th St SW, ST 100",Lynwood,98036,https://olsonbakingco.com/,,278,Yes
Manufacturers,"Sea Level Coffee, Inc",JANUARY,108 Cherry Street NE,Olympia,98501,https://olympiacoffee.com/,,281,Yes
Manufacturers,Out of the Box Manufacturing,JANUARY,1600 SW 43rd Street #200,Renton,98057,https://www.obmfg.com/,,285,Yes
Manufacturers,"Pacific Belting & Supply, Inc",NOVEMBER,2629 Henson Road,Mount Vernon,98273,,,296,Yes
Manufacturers,Pacific Metalurgical Inc,AUGUST,925 5th Avenue South,Kent,98032,https://pacmet.com/,,299,No
Manufacturers,"Winmarketing, LLC",NOVEMBER,10731 A Street S,Tacoma,98445,https://www.pacificsportswear.com/,,304,Yes
Manufacturers,"Pacific Western Agencies, Inc",AUGUST,7700 2nd Avenue South,Seattle,98018,https://pacwestern.com/,,308,Yes
Manufacturers,"Perellion, Inc",DECEMBER,"3616 South Road, Ste. C1",Mukilteo,98275,https://www.perellion.com/,,311,Yes
Manufacturers,"Pioneer Aerofab Company, Inc",FEBRUARY,15259 Flightline Road,Burlington,98233,https://www.pioneeraerofab.com/,,314,Yes
Manufacturers,"PlayEveryWare, Inc",DECEMBER,"5601 6th Ave. S., Ste. 378",Seattle,98108,https://www.playeveryware.com/,,316,Yes
Manufacturers,Daffodil Press,OCTOBER,225 Marine Drive Suite 200,Blaine,98230,https://www.pointrobertspress.com/,,318,Yes
Manufacturers,Hill Print Inc,NOVEMBER,"32 G Street NW, Suite A",Auburn,98001,https://printcoinc.com/,,324,Yes
Manufacturers,Printery Communications,DECEMBER,631 Tyler Street,Port Townsend,98368,https://printery.com/,,326,Yes
Manufacturers,Origin Books,OCTOBER,7820 S. 228th Street,Kent,98032,https://pugetbindery.com/,,328,Yes
Manufacturers,Puyallup Tribal Enterprises,JUNE,3009 E Portland Ave.,Tacoma,98404,https://www.puyalluptribalenterprises.com/,,331,No
Manufacturers,QR Industries Inc,NOVEMBER,19109 63rd Ave. NE #3,Arlington,98223,https://qrind.net/,,333,Yes
Manufacturers,"Quality Stamping & Machining, Inc",AUGUST,1907 137th Ave. E.,Tacoma,98390,https://qualstamp.com,,336,Yes
Manufacturers,Questech Unlimited,NOVEMBER,19017 62nd Ave.S.,Kent,98032,https://questech.us/,,340,Yes
Manufacturers,"Recycled Cycles, Inc",NOVEMBER,1007 NE Boat Street,Seattle,98105,https://www.recycledcycles.com/,,345,Yes
Manufacturers,Red Rock Outdoors CO,JANUARY,20730 72nd Ave. S.,Kent,98032,https://www.redwoodoutdoors.com/,,348,Yes
Manufacturers,"GCB Enterprises, Inc",NOVEMBER,14756 NE 95th St.,Redmond,98052,https://remotecontroltech.com/,,352,Yes
Manufacturers,Rene Herse Cycles Ltd,MARCH,2442 NW Market St. #426,Seattle,98107,https://www.renehersecycles.com/,,354,Yes
Manufacturers,"Rill Foods, LLC",FEBRUARY,11442 N Thorp Hwy,Thorp,98496,,,356,Yes
Manufacturers,Rothenbuhler Engineering,JANUARY,PO Box 708,Sedro Woolley,98284,https://rothenbuhlereng.com/,,358,Yes
Manufacturers,Rottler Manufacturing,DECEMBER,8019 South 200th Street,Kent,98032,https://rottlermfg.com/,,360,No
Manufacturers,San Gennaro Foods,MARCH,19255 80th Ave. S.,Kent,98032,https://www.polenta.net/,,364,Yes
Manufacturers,"Seakamp Engineering, Inc",NOVEMBER,3985 Hammer Drive,Bellingham,98226,https://seakamp.com/,,367,Yes
Manufacturers,Seattle Shirt Company LLC .,DECEMBER,,,,https://seattleshirt.com/,BOUNCED;,370,Yes
Manufacturers,"Shareways Industries, Inc",JANUARY,2526 E Street NE,Auburn,98002,,,374,Yes
Manufacturers,MNS Marketing,JULY,"7450 South Tacoma Way, Ste. B1",Tacoma,98409,https://www.sirspeedy.com/tacomawa050/,,376,Yes
Manufacturers,Skagit Valley's Best Produce,JANUARY,PO Box 2328,Mount Vernon,98273,https://www.svbest.com/,,378,Yes
Manufacturers,Skills Inc,AUGUST,425 C Street NW,Auburn,98001,https://www.skillsinc.com/,,381,No
Manufacturers,Signature Plastics,AUGUST,7837 Custer School Road,Custer,98240,,,393,Yes
Manufacturers,Spincycle Yarns LLC,NOVEMBER,2135 Queen Street B,Bellingham,98225,https://spincycleyarns.com/,,395,Yes
Manufacturers,Squires Machine Inc,DECEMBER,19510 21st Ave. W.,Lynnwood,98036,https://spincycleyarns.com/,,397,Yes
Manufacturers,Steeler Inc,JANUARY,10023 MLK Jr. Way South,Seattle,98059,https://www.steeler.com/,,400,Yes
Manufacturers,Sterlitech Corporation,SEPTEMBER,4620 B St. NW,Auburn,98001,https://www.sterlitech.com/,,403,Yes
Manufacturers,Stratus Automation Corporation,DECEMBER,,,,https://stratusauto.com/,,408,Yes
Manufacturers,"Sugiyo USA, Inc",DECEMBER,3200 T Avenue,Anacortes,98221,https://www.sugiyo.com/,,411,Yes
Manufacturers,Tahoma Print & MFG,MAY,,,,https://tahomamfg.com/,,414,No
Manufacturers,The Foundry Clothing Company,OCTOBER,411 S. Dawson St.,Seattle,98108,,,419,Yes
Manufacturers,Pacific NW Gifts,OCTOBER,"309 S Cloverdale St., Ste. A15",Seattle,98108,https://threadygoods.com/,,421,Yes
Manufacturers,Tiger Custom Computers,FEBRUARY,8504 S. 228th,Kent,98032,https://tigertailusa.com/,,423,Yes
Manufacturers,"TLG Aerospace, LLC",OCTOBER,"1700 Westlake Avenue North, Suite 430",Seattle,98109,https://www.tlgaerospace.com/,,426,Yes
Manufacturers,TNT Machining,NOVEMBER,285 West Garfield Street,Sumas,98295,https://www.tntaerospace.com/,,431,Yes
Manufacturers,Torklift Central Welding of Kent,DECEMBER,315 N Central Ave.,Kent,98032,https://www.torklift.com/,,434,Yes
Manufacturers,Tri-Tec Manufacturing,APRIL,6915 S 234th Street,Kent,98032,https://www.tritecmfg.com/,,438,Yes
Manufacturers,Triton Aerospace,JANUARY,11768 Westar Lane,Burlington,98233,https://iflyairplanes.com/,,443,Yes
Manufacturers,Bayview Composites (Sister Company),JUNE,13593 Bayview Edison Rd.,Mt. Vernon,98273,https://bayviewcomposites.com/,,446,No
Manufacturers,Unitec,,358 UplandDrive,Seattle,98188,https://www.uniteccorp.com/,,448,No
Manufacturers,Lilyemme Jewelry LLC,DECEMBER,1422 34th Ave.,Seattle,98122,https://www.valeriemadison.com/,,451,Yes
Manufacturers,"Vallation Outerwear, Inc",OCTOBER,PO Box 1030,Poulsbo,98370,https://vallationouterwear.com/,,453,Yes
Manufacturers,Vectroic Machines,MARCH,9623 162nd Ave NE,Redmond,98052-,,,456,No
Manufacturers,"Warmoth Guitar Products, Inc",DECEMBER,10013 160th Street E,Puyallup,98375,https://warmoth.com/,,458,Yes
Manufacturers,"Western Integrated Technologies, Inc",DECEMBER,7651 S 190th Street,Kent,98032,https://www.westernintech.com/,,461,No
Manufacturers,WOW Baking Company,DECEMBER,1607 45th Street East,Sumner,98390,https://wowbaking.com/,,473,Yes
Manufacturers,YST SemiConductor,SEPTEMBER,18110 SE 34th St.,Vancouver,98683,https://www.yst-semiconductor.com/,,475,Yes
JOINT ACCESS - CANNABIS,405 Labs LLC,SEPTEMBER,3113 S. Pine St. Unit C,Tacoma,98409,https://www.dot-shopping.org/articles/smart-buying-guide-lab-and-bird-supplies.html?psystem=PW&domain=405lab.com&oref=https%3A%2F%2F405lab.com%2F,,483,Yes
JOINT ACCESS - CANNABIS,Pacific Overseas Tree Company ** January Renewal **,JANUARY,"145 S. Horton St., Suite 200",Seattle,98134,,,486,Yes
JOINT ACCESS - CANNABIS,Inc,DECEMBER,3995 Pleasant Beach Dr. NE,Bainbridge Island,98110,https://www.botanicaglobal.com/,,489,Yes
JOINT ACCESS - CANNABIS,Heavyweight Farms,NOVEMBER,136 Smokey Drive,Bellingham,98226,https://foxcannabiswa.com/,,492,Yes
JOINT ACCESS - CANNABIS,Bubble Boutique LLC,DECEMBER,716 NW 65th Street,Seattle,98117,https://www.herbshouse.org/,,494,Yes
JOINT ACCESS - CANNABIS,112th Street Cannabis,DECEMBER,5809 112th Street E,Puyallup,98373,er,,496,Yes
JOINT ACCESS - CANNABIS,Sungrown,JULY,"349 Urban Industrial Way, Unit E",Wenatchee,98802,https://leafwerx.com/,,498,Yes
JOINT ACCESS - CANNABIS,Open Source Steel,APRIL,23414 68th Ave. S.,Kent,98032,https://www.opensourcesteel.com/,** Renews April 2027 **;,500,No
JOINT ACCESS - CANNABIS,Issquah Cannibus Company (** same mgmt Keystone),MAY,"230 NE Juniper Street, Suite 201",Issaquah,98027,,,502,Yes
JOINT ACCESS - CANNABIS,Root Sciences,DECEMBER,PO Box 445,Belfair,98528,https://www.rootsciences.com/,,504,Yes
JOINT ACCESS - CANNABIS,Skagit Organics,JANUARY,"16915 State Route 20, Unit B",Mount Vernon,98273,https://www.skagitorganics.net/,,509,Yes
JOINT ACCESS - CANNABIS,LC Management LLC,JANUARY,4803 Center St.,Tacoma,98409,,,511,Yes
JOINT ACCESS - CANNABIS,"Firetree, LLC",MARCH,PO Box 61283,Seattle,98141,https://torusculture.com/,,514,Yes
JOINT ACCESS - CANNABIS,Light Brigade Solutions,SEPTEMBER,3303 S 35th St. B13,Tacoma,98409,https://lightbrigade.solutions,,516,Yes
JOINT ACCESS - WINE ASSOCIATION,Camarda Corp,OCTOBER,12526 SW Bank Road,Vashon,98070,,,523,Yes
JOINT ACCESS - WINE ASSOCIATION,AniChi Cellars,NOVEMBER,71 Little Buck Creek Road,Underwood,98651,,,525,Yes
JOINT ACCESS - WINE ASSOCIATION,"Arbor Crest Wineries and Nursery, Inc",DECEMBER,4705 N Fruit Hill Road,Spokane,99217,https://www.arborcrest.com/,,528,Yes
JOINT ACCESS - WINE ASSOCIATION,November 2nd Inc,MARCH,"2401 4th Ave., Ste 850",Seattle,98121,www.bottlethreesixty.com,,532,Yes
JOINT ACCESS - WINE ASSOCIATION,West Seattle Winery LLC,NOVEMBER,31 Winesap Ave.,Kirkland,98831,https://cairdeaswinery.com/,,534,Yes
JOINT ACCESS - WINE ASSOCIATION,Petroglyph Winery,SEPTEMBER,8866 Hwy 14 | PO Box 14,Wishrom,98673,,,536,Yes
JOINT ACCESS - WINE ASSOCIATION,Badass Farming LLC,NOVEMBER,PO Box 1602,Walla Walla,99362,https://cayusevineyards.com/static/,,538,Yes
JOINT ACCESS - WINE ASSOCIATION,DeLille Cellars,JANUARY,14300 NE 145th Street,Woodinville,98072,https://delillecellars.com/,,540,Yes
JOINT ACCESS - WINE ASSOCIATION,"Trey Marie Vineyards, LLC",DECEMBER,150 E Boeing Ave.,Walla Walla,99362,https://dunhamcellars.com/,,544,Yes
JOINT ACCESS - WINE ASSOCIATION,"Eleven Winery, Inc",JANUARY,7671 NE Day Road,Bainbridge Island,98110,,,547,Yes
JOINT ACCESS - WINE ASSOCIATION,Foundry Vineyards,AUGUST,1111 Abadie Street,Walla Walla,99362,https://www.foundryvineyards.com/,,549,Yes
JOINT ACCESS - WINE ASSOCIATION,"Sleeping Giant Winery, LLC",AUGUST,"19501 44th Ave. NE, C500",Woodinville,98072,https://www.gormanwinery.com/,,552,Yes
JOINT ACCESS - WINE ASSOCIATION,Lowden Schoolhouse Corp,DECEMBER,PO Box 111,Lowden,99360,https://www.lecole.com/,,554,Yes
JOINT ACCESS - WINE ASSOCIATION,V&C LLC,DECEMBER,9774 Highway 14,Golenendale,98620,https://www.maryhillwinery.com/,,557,Yes
JOINT ACCESS - WINE ASSOCIATION,"McKinley Springs, LLC",MARCH,1201 Alderdale Rd,Prosser,99350,www.mckinleysprings.com,,561,Yes
JOINT ACCESS - WINE ASSOCIATION,Artifex Wine Company,DECEMBER,1102 Dell Ave.,Walla Walla,99362,https://www.artifexwineco.com/,,564,Yes
JOINT ACCESS - WINE ASSOCIATION,"Saviah Rose Winery, LLC",OCTOBER,1979 J B George Road,Walla Walla,99362,https://www.saviahcellars.com/,OPTED OUT;,566,Yes
JOINT ACCESS - WINE ASSOCIATION,Sleight of Hand Cellars,SEPTEMBER,1959 JB George RD,Walla Walla,99362,https://www.sofhcellars.com/,,569,Yes
JOINT ACCESS - WINE ASSOCIATION,Structure Cellars Winery,FEBRUARY,888 Western Ave. #1312,Seattle,98041,https://structurewines.com/,,571,Yes
JOINT ACCESS - WINE ASSOCIATION,Project Logan LLC,JANUARY,1015 W Pine Street,Walla Walla,99362,https://thewallsvineyards.com/,,573,Yes
JOINT ACCESS - WINE ASSOCIATION,Woodinville Custom Wines,MARCH,"15902 Woodinville-Redmond Rd. NE, Suite D6",Woodinville,98072,https://www.thewinemakersreserve.com/,,575,Yes
JOINT ACCESS - WINE ASSOCIATION,Thurston Wolfe Winery LLC,DECEMBER,588 Cabernet Court,Prosser,99350,https://thurstonwolfe.com/,,578,Yes
JOINT ACCESS - WINE ASSOCIATION,Tirriddis LLC,DECEMBER,822 Main Street,Prosser,98350,https://nv-wines.com,,580,Yes
JOINT ACCESS - WINE ASSOCIATION,"Triple Beam Imports, LLC",JANUARY,4811 Airport Way S.,Seattle,98108,https://www.waldenselections.com/,,582,Yes
JOINT ACCESS - WINE ASSOCIATION,Winery Compliance Services LLC,MARCH,"173 Middle Waitsburg Rd. Bldg. C, Ste. 120",Walla Walla,99362,https://www.wcsofww.com/,,584,Yes
JOINT ACCESS - WINE ASSOCIATION,Winemakers Depot,AUGUST,10940 Littlerock Road SW,Olympia,98512,https://winemakersdepot.com/,,586,Yes
JOINT ACCESS - BREWING,"20 Corners Brewing, LLC",JANUARY,14148 NE 190th Street SE,Woodinville,98072,https://www.20cornersbrewing.com/,,595,Yes
JOINT ACCESS - BREWING,Bainbridge Island Brewing,NOVEMBER,"9415 Coppertop Loop NE, Suite 104",Bainbridge Island,98110,https://bainbridgebeer.com/,,598,Yes
JOINT ACCESS - BREWING,Bellevue Brewing Company - Spring District LLC,JANUARY,12190 NE District Way,Bellevue,98005,https://www.bellevuebrewing.com/,,602,Yes
JOINT ACCESS - BREWING,Dru Bru,AUGUST,"10 Pass Life Way, Ste. 3",Snoqualmie Pass,98068,https://www.drubru.com/,,604,Yes
JOINT ACCESS - BREWING,Fair Isle Brewing,MAY,936 NW 49th St.,Seattle,98107,https://fairislebrewing.com/,,607,Yes
JOINT ACCESS - BREWING,Five Dollar Ranch Brewing Company,206.856.5674,3557 Peppers Bridge Road,Walla Walla,99362,https://fivedollarranchbeer.com,,609,Yes
JOINT ACCESS - BREWING,Unified Brewing Co,DECEMBER,4425 4th Ave. NE,Seattle,98105,https://www.futureprimitivebeer.com/,,611,Yes
JOINT ACCESS - BREWING,Island Hopping Brewery ** Renews in August,AUGUST,33 Hope Lane,Eastsound,98245,https://www.islandhoppinbrewery.com/,,613,No
JOINT ACCESS - BREWING,Loowit Brewing Company,DECEMBER,507 Columbia Street,Vancouver,98660,https://loowitbrewing.com/,,615,Yes
JOINT ACCESS - BREWING,Urban Family Brewing,JANUARY,507 Columbia Street,Vancouver,98660,,,617,Yes
JOINT ACCESS - BREWING,"North First Industries, Inc",FEBRUARY,416 E Edison Ave.,Sunnyside,98944,https://varietalbeer.com/,,619,Yes
JOINT ACCESS - BREWING,Washington Brewers Guild,APRIL,1801 Birchfield Rd,Yakima,98901,www.washingtonbrewersguild.org,,623,Yes
JOINT ACCESS - PNAA,"Aerontii, LLC",FEBRUARY,8810 NE 137th Place,,,https://aerontii.com/,,630,Yes
JOINT ACCESS - PNAA,VT Volant Aerospace,NOVEMBER,11817 Wester Lane,Burlington,98233,,,634,Yes
JOINT ACCESS - PNAA,Sealth Aero Marine,NOVEMBER,16001 Mill Creek Blvd.,Mill Creek,98012,https://sealth.com/,,636,Yes
JOINT ACCESS - NIMA,Yakima Machine Group,DECEMBER,1120 1/2 North 34th Ave.,Yakima,98902,https://www.yakimamachine.com/,,642,Yes
SUPPLY CHAIN,DC Energy Group,JANUARY,"22314 70th Ave. W., Unit 4",Mountlake Terrace,98043,https://www.aimbridgeenergy.com/,,651,Yes
SUPPLY CHAIN,"Aronson-Campbell Industrial Supply, Inc",SEPTEMBER,1700 136th Place NE,Bellevue,98005,https://aronson-campbell.com/,,654,Yes
